S. No,Title,Paragraphs
11,हीरालाल रामप्रताप,हीरालाल रामप्रताप ट्रिनिडाड के चटनी संगीत का कलाकार है।
12,हिन्दू स्वयंसेवक संघ,राष्ट्रीय स्वयंसेवक संघ (RSS) के विश्व भारत के अतिरिक्त अन्य देशों में काम हेतु राष्ट्रीय स्वयंसेवक संघ नाम से संगठन काम कर रहे हैं। राष्ट्रीय स्वयंसेवक संघ एक राष्ट्रवादी संघटन है जिसके सिद्धांत अखंड भारत हैं। यह राष्ट्रीय स्वयंसेवक संघ की अपेक्षा संघ या आर एस एस नाम से अधिक प्रसिद्ध है। इसकी शुरुआत 1925 में डा. केशव हेडगेवार द्वारा की गयी थी।
13,हिन्दू शाही,"हिन्दू शाही (879-1026) अफगानिस्तान के अंतिम हिंदू राजवंशों था। राजवंश ने लगभग 150 बर्षों तक भारत को इस्लामिक हमलो से सुरक्षित रखा । इस वंश का अंतिम प्रतापी शासक जयपाल था ।जिसने गजनी पर आक्रमण किया।और बहुत बहादुरी से लड़ा लेकिन अचानक गजनी का मौसम खराब हो जाने के कारण जयपाल की सेना के हाथी बिगड़ गये और वापिस जयपाल की सेना को कुचलने लगे इस कारण गजनी का शासक मुहम्मद गजनवी हावी होने लगा ,ओर अंत मे जयपाल को वापिस लौटना पड़ा। इसके बाद लगभग 1025 ईसवी में गजनवी ने धर्मपाल खटाना गुर्जर पर हमला किया ।इस युद्ध मे जयपाल बहुत वीरता से लड़ा पर कम सैन्य बल होने के कारण हार गया। जयपाल हार को सहन नही कर सका और उसने अग्नि में समाधि ले ली ।इसके बाद इस वंश का पतन हो गया"
14,हिन्दू धर्मग्रन्थ,"हिन्दू धर्म
 श्रेणीहिन्दू धर्म किसी एक व्यक्ति द्वारा प्रवर्तित धर्म नहीं है। इसका एक आधार वेदादि धर्मग्रन्थ हैं, जिनकी संख्या बहुत बड़ी है। ये सब दो भागों में विभक्त हैं-"
15,हिन्दू,"१.२ अरब जागतिक (२०२०)[1][2][3]हिन्दू शब्द किसी भी ऐसे व्यक्ति का उल्लेख करता है जो स्वयं को सांस्कृतिक रूप से, मानव-जाति के अनुसार या नृवंशतया (एक विशिष्ट संस्कृति का अनुकरण करने वाले एक ही प्रजाति के लोग), या धार्मिक रूप से हिन्दू धर्म से जुड़ा हुआ मानते हैं।[49][50] यह शब्द ऐतिहासिक रूप से दक्षिण एशिया में स्वदेशी या स्थानीय लोगों के लिए एक भौगोलिक, सांस्कृतिक, और बाद में मजहबी या पंथीय पहचानकर्ता के रूप में प्रयुक्त किया गया है।[51][52]"
18,हस्त उत्तानासन,हस्त उत्तानासन एक आसन है।[1][2][3][4][5][6][7]
19,हर्षवर्धन (राजनेता),"डॉ॰ हर्षवर्धन भारतीय राजनेता हैं जो भारतीय जनता पार्टी (भाजपा) के सदस्य हैं। ये कृष्णा नगर विधानसभा क्षेत्र से दिल्ली विधानसभा के सदस्य रहे हैं। डॉ. हर्ष वर्धन वर्तमान में दिल्ली के चांदनी चौक लोकसभा क्षेत्र से सांसद हैं और केंद्रीय विज्ञान एवं प्रौद्योगिकी और पर्यावरण, वन एवं जलवायु परिवर्तन, पृथ्वी विज्ञान मंत्री हैं। इनके नेतृत्व में विज्ञान एवं प्रौद्योगिकी के क्षेत्र में तमाम उपलब्धियां हासिल की हैं। पर्यावरण, वन एवं जलवायु परिवर्तन मंत्री के तौर पर इन्होंने पर्यावरण की रक्षा के लिए एक बड़े नागिरक अभियान 'ग्रीन गुड डीड्स' की शुरुआत की है। इस अभियान को ब्रिक्स देशों ने अपने आधिकारिक प्रस्ताव में शामिल किया है।डॉ हर्षवर्धन पेशे से नाक, कान और गले के रोगों के चिकित्सक हैं। दिल्ली में भारतीय जनता पार्टी की सरकार (1993-1998) के दौरान इन्होंने स्वास्थ्य मन्त्री, कानून मन्त्री और शिक्षा मन्त्री सहित राज्य मन्त्रिमण्डल में विभिन्न पदों पर कार्य किया। हर्षवर्धन दिल्ली विधानसभा चुनाव के इतिहास में कभी नहीं हारे हैं।प्राइवेट अस्पतालों में लगातार मंहगें होते जा रहे ईलाज व दवाओं के अत्यधिक मूल्य के कारण खुद को ठगा सा महसूस कर रही आम जनता को स्वास्थय मंत्री डा. हर्षवर्धन से आशाएं है कि वे ईलाज को सस्ता करने के साथ ही दवा कम्पनियों द्वारा दवा पर लागत से कई-कई गुणा एमआरपी अंकित करने की व्यवस्था पर रोक लगाते हुए। दवाओं पर कमीशन की अधिकतम मात्रा निर्धारित करने का काम करेंगे। जिससे गरीब व मध्यम वर्गीय परिवार आसानी से अपने परिवार का ईलाज करा सकेगा।"
20,हर्षवर्धन,"हर्षवर्धन (590-647 ई.) प्राचीन भारत में एक राजा था जिसने उत्तरी भारत में ६०६ ई से ६४७ ई तक राज किया। वह वर्धन राजवंश के शासक प्रभाकरवर्धन का पुत्र था। जिसके पिता अल्कोन हूणों को पराजित किया था।[2] उसका छोटा भाई राज्यवर्धन, थानेसर पर शासन करता था जिसका क्षेत्र आज के हरियाणा का क्षेत्र है। हर्षवर्धन बैस वंश के थे।[3]जब हर्ष का शासन अपने चरमोत्कर्ष पर था तब उत्तरी और उत्तरी-पश्चिमी भारत का अधिकांश भाग उसके राज्य के अन्तर्गत आता था। उसका राज्य पूरब में कामरूप तक तथा दक्षिण में नर्मदा नदी तक फैला हुआ था। कन्नौज उसकी राजधानी थी जो आजकल उत्तर प्रदेश में है। उसने ६४७ ई तक शासन किया।[4] जब हर्ष ने भारत के दक्षिणी भाग में अपने राज्य का विस्तार करने की कोशिश की तो चालुक्य वंश के शासक पुलकेशिन द्वितीय ने नर्मदा के युद्ध में उसे पराजित किया।वह अंतिम बौद्ध सम्राट् था जिसने पंजाब छोड़कर शेष समस्त उत्तरी भारत पर राज्य किया। शशांक की मृत्यु के उपरांत वह बंगाल को भी जीतने में समर्थ हुआ। हर्षवर्धन के शासनकाल का इतिहास मगध से प्राप्त दो ताम्रपत्रों, राजतरंगिणी, चीनी यात्री युवान् च्वांग के विवरण और हर्ष एवं बाणभट्ट रचित संस्कृत काव्य ग्रंथों में प्राप्त है।"
22,हर्ष देव,हर्ष देव कश्मीर के राजा थे। उनका राज्य काल १०८९-११११ था।[2]
23,हरीश चन्द्र मुखोपाध्याय,"हरीश चन्द्र मुखोपाध्याय (1824 – 1861), भारत के एक पत्रकार और देशप्रेमी थे जिन्होने नील की खेती करने वालों के हित के लिए संघर्ष किया और ब्रिटिश सरकार को इसमें बदलाव लाने के लिए मजबूर किया।बंगाल के नील किसानों की समस्याओं और उनके दुःख-दर्द को सामने लाने में पत्रकार हरीश चंद्र मुखर्जी की बड़ी भूमिका रही है। उन्होंने यह काम अपने अखबार द हिंदू पेट्रियाट अखबार के जरिये किया। उन्होंने लगातार बंगाल के नील किसानों की व्यथा और शोषण की कहानियां प्रकाशित कीं।  उनके रिपोर्ट्स से नील प्लांटर्स इतने परेशान हुए कि उन्होंने हिंदू पेट्रियाट अखबार को मुकदमे में फंसाने की कोशिश शुरू कर दी। किन्तु अच्छी बात यह थी कि हिंदू पेट्रियाट अखबार ब्रिटिश टेरिटरी से बाहर भवानीपुर के इलाके से प्रकाशित होता था, इसलिए वे अखबार का प्रकाशन बन्द नहीं कर पाये। लेकिन उन्होंने हरीशचंद्र मुखोपाध्याय को कई तरह से प्रताड़ित किया। नतीजा यह हुआ कि केवल 37 साल की उम्र में उनकी मृत्यु हो गयी। इतना ही नहीं उनकी मृत्यु के बाद उनकी पत्नी को भी मुकदमें में उलझाये रखा गया। मगर हरीशचंद्र मुखोपाध्याय के प्रयास इतने कारगर रहे कि ब्रिटिश सरकार को नील आयोग का गठन करना ही पड़ा।जिस तरह हिंदी पत्रकारिता के क्षेत्र में गणेश शंकर विद्यार्थी का नाम अमर है, उसी तरह बंगाल की पत्रकारिता में हरीशचंद्र मुखोपाध्याय की कीर्ति आज भी है। उस काल में बंगाल में उनके नाम के गीत गाये जाते थे। हिंदू पेट्रियाट की पत्रकारिता के जरिये उन्होंने जो बदलाव की बुनियाद रखी, वह अविस्मरणीय है। एक संवाददाता के रूप में 1953 में उन्होंने इस अखबार में नौकरी की थी, पर केवल दो वर्ष में वे अखबार के प्रधान सम्पादक बन गये और फिर मालिक भी। उसी दौर में 1857 का विद्रोह हुआ, उन्होंने अपने अखबार में इसकी रिपोर्टिंग भी की और 1858 के नील बिप्लव की रिपोर्टिंग के लिए तो उनका नाम अमर ही हो गया।"
